沃草x開放政府：海外也能參與臺灣政策的10種方式 - 公民參與無國界, 【主講人】林祖儀 沃草創辦人暨執行長 / Ｐｔｔ粉斯團主編 / 罷免法規推動者, 紐約哲學星期五, 2017-07-07
同志婚姻的過去、現在與未來：永不放棄的祁家威, 【主講人】祁家威 | 資深同志運動者, 紐約哲學星期五, 2017-06-23
台灣開放政府下一步：阿端的非營利、社運、參選各種公民經驗分享, 【主講人】吳銘軒 | g0v.tw / 開放文化基金會副執行長, 紐約哲學星期五, 2017-06-10
AI 是什麼？可以吃嗎？——人工智慧的哲學思辯, 【主講人】林庭安 | 羅格斯大學哲學博士生, 紐約哲學星期五, 2017-05-20
【哲學非星期五@紐約】國際貿易與經濟發展最前線, 【主講人】郭亭萱 Kaya Kuo | 哥倫比亞大學國際事務與政策學院, 紐約哲學星期五, 2017-05-13
【哲學星期五＠紐約】 哲學讀書會 Part II-5 : 無政府主義, , 紐約哲學星期五, 2017-05-13
【哲學星期五＠紐約】 哲學讀書會 Part II-4 : 社會主義, , 紐約哲學星期五, 2017-04-29
【紐哲】在自己的土地上好好生活—台灣原住民傳統領域劃設, 【主講人】洪簡廷卉 Tuhi Martukaw | LIMA台灣原住民青年團團長, 紐約哲學星期五, 2017-04-28
【紐哲】甘願剝削或自我投資？外籍博士生與美國高等教育的產業化與國際化, 【主講人】, 紐約哲學星期五, 2017-04-22
【哲學星期五＠紐約】 哲學讀書會 Part II-3 : 馬克思的人性論, , 紐約哲學星期五, 2017-04-15
【紐哲】顛覆「家暴」想像－深談家庭暴力迷思與情感處理, 【主講人】 林秀芬 ｜羅格斯大學社會工作所博士候選人, 紐約哲學星期五, 2017-04-07
【哲學星期五＠紐約】 哲學讀書會 Part II-2 : 社群主義, , 紐約哲學星期五, 2017-04-01
【哲學星期五＠紐約】歷史的必然與偶然－黨產的故事, 【主講人】 黃郁芬｜, 紐約哲學星期五, 2017-03-31
【哲學星期五＠紐約】 哲學讀書會 Part II, , 紐約哲學星期五, 2017-03-18
【哲學星期五＠紐約】談台灣婚姻平權運動現況及其對國際社會之影響 。, 【主講人】 , 紐約哲學星期五, 2017-03-17
【紐哲非星期五】 “1917-2017：從俄國革命反思現代社運”, 【主講人】 楊進、湘靈, 紐約哲學星期五, 2017-03-11
【哲飛五＠紐約】紐約哲五政治哲學讀書會 III : Liberty vs. Distributive Justice, , 紐約哲學星期五, 2017-02-25
【哲五飛五】 雲端到人間的距離：常識可以理解的社會。, 【主講人】, 紐約哲學星期五, 2017-02-18
【哲飛五＠紐約】紐約哲五政治哲學讀書會 II : Who should Rule, , 紐約哲學星期五, 2017-02-11
【哲學星期五＠紐約】你和我和他和她和川普：美國新政權與移民們的聲音, 【主講人】李其儒｜紐約時報資料分析師, 紐約哲學星期五, 2017-02-03
【哲飛五＠紐約】紐約哲五政治哲學讀書會, , 紐約哲學星期五, 2017-01-28
【哲飛五＠紐約】思辨的新春尾牙, , 紐約哲學星期五, 2017-01-21
【「紐」轉台灣黑客小松】, , 紐約哲學星期五, 2016-12-10
【哲學星期五＠紐約】冰與火之歌：深談同婚運動過去、現在與未來, 【主講人】, 紐約哲學星期五, 2016-12-09
【哲學非星期五＠紐約 47th】木屋 風景 美少女 － 攝影看見的台灣, 【主講人】汪正翔｜攝影師    ＆   林品菡｜舞蹈家, 紐約哲學星期五, 2016-11-19
【海外g0v】「紐」轉台灣g0v黑客松, , 紐約哲學星期五, 2016-11-04
